TYPE,NAME,DESCR,Value
bacnet.point.analog.Value,Consigna Clima COB Passad Curt,,"30,00"
bacnet.point.analog.Value,Consigna Clima COB Passad Llarg,,"30,00"
bacnet.point.analog.Value,Consigna Clima P1 Menjador,,"23,00"
bacnet.point.analog.Value,Consigna Clima P1 Passad Curt,,"25,00"
bacnet.point.analog.Value,Consigna Clima P1 Passad Llarg,,"25,00"
bacnet.point.analog.Value,Consigna Clima P1 Sala Estar,,"25,00"
bacnet.point.analog.Value,Consigna Clima P1 Zona Dia,,"25,00"
bacnet.point.analog.Value,Consigna Clima P2 Menjador,,"23,00"
bacnet.point.analog.Value,Consigna Clima P2 Passad Curt,,"25,00"
bacnet.point.analog.Value,Consigna Clima P2 Passad Llarg,,"25,00"
bacnet.point.analog.Value,Consigna Clima P2 Sala Estar,,"28,00"
bacnet.point.analog.Value,Consigna Clima P3 Menjador,,"26,00"
bacnet.point.analog.Value,Consigna Clima P3 Passad Curt,,"25,00"
bacnet.point.analog.Value,Consigna Clima P3 Passad Llarg,,"25,00"
bacnet.point.analog.Value,Consigna Clima P3 Sala Estar,,"25,50"
bacnet.point.analog.Value,Consigna Clima PB Zona Dia,,"25,00"
bacnet.point.digital.Input,E Aerotermo,,Off
bacnet.point.digital.Input,E B01 Refredadora,,Off
bacnet.point.digital.Input,E B02 Caldera 1,,On
bacnet.point.digital.Input,E B03 Caldera 2,,Off
bacnet.point.digital.Input,E B04 T Radiant PB P1,,On
bacnet.point.digital.Input,E B05 T Radiant P2,,On
bacnet.point.digital.Input,E B06 T Radiant P3,,On
bacnet.point.digital.Input,E B07 Fancoils A,,On
bacnet.point.digital.Input,E B08 Fancoils B,,On
bacnet.point.digital.Input,E B09 Fancoils C,,On
bacnet.point.digital.Input,E B10 Prod ACS,,On
bacnet.point.digital.Input,E B11 Plaques Solars,,On
bacnet.point.digital.Input,E B12 Secundari Solar,,On
bacnet.point.digital.Input,E B13 Legionela,,Off
bacnet.point.digital.Input,E B14 Secundari ACS,,On
bacnet.point.digital.Input,E B15 Recirculacio ACS,,On
bacnet.point.analog.Value,M0A B01 Refredadora,,"2,00"
bacnet.point.analog.Value,M0A B02 Caldera 1,,"0,00"
bacnet.point.analog.Value,M0A B03 Caldera 2,,"0,00"
bacnet.point.analog.Value,M0A B04 T Radiant PB P1,,"2,00"
bacnet.point.analog.Value,M0A B05 T Radiant P2,,"2,00"
bacnet.point.analog.Value,M0A B06 T Radiant P3,,"2,00"
bacnet.point.analog.Value,M0A B07 Fancoils A,,"2,00"
bacnet.point.analog.Value,M0A B08 Fancoils B,,"2,00"
bacnet.point.analog.Value,M0A B09 Fancoils C,,"2,00"
bacnet.point.analog.Value,M0A B010 Prod ACS,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A B011 Plaques Solars,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A B012 Secundari Solar,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A B013 Legionela,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A B014 Secundari ACS,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A B015 Recirculacio ACS,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima COB Passad Curt,2 Auto 1 Manual 0 Paro,"1,00"
bacnet.point.analog.Value,M0A Clima COB Passad Llarg,2 Auto 1 Manual 0 Paro,"1,00"
bacnet.point.analog.Value,M0A Clima P1 Menjador,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P1 Passad Curt,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P1 Passad Llarg,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P1 Sala Estar,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P1 Zona Dia,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P2 Menjador,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P2 Passad Curt,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P2 Passad Llarg,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P2 Sala Estar,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P3 Menjador,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P3 Passad Curt,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P3 Passad Llarg,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima P3 Sala Estar,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Clima PB Zona Dia,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Value,M0A Refredadora,2 Auto 1 Manual 0 Paro,"2,00"
bacnet.point.analog.Input,Refredadora Codi Alarma,,"0,00"
bacnet.point.analog.Value,Refredadora Consigna,,"8,50"
bacnet.point.analog.Input,Refredadora Estado Modo Unidad,,"0,00"
bacnet.point.analog.Input,Refredadora Estat,,"0,00"
bacnet.point.analog.Input,Refredadora Horas 1,,"11,00"
bacnet.point.analog.Input,Refredadora Horas 2,,"809,00"
bacnet.point.analog.Input,Refredadora P Alta 1,,"6,10"
bacnet.point.analog.Input,Refredadora P Alta 2,,"4,20"
bacnet.point.analog.Input,Refredadora P Baixa 1,,"3,70"
bacnet.point.analog.Input,Refredadora P Baixa 2,,"3,80"
bacnet.point.analog.Input,Refredadora Potencia Activa,,"0,00"
bacnet.point.analog.Input,Refredadora Potencia Disponible Frio,,"100,00"
bacnet.point.analog.Input,Refredadora Ta Entrada Evaporador,,"15,40"
bacnet.point.analog.Input,Refredadora Ta Sortida Evaporador,,"19,80"
bacnet.point.analog.Output,Reg Valv P2 T Radiant,,"8,66 %"
bacnet.point.analog.Output,Reg Valv P3 T Radiant,,"13,89 %"
bacnet.point.analog.Output,Reg Valv PB P1 T Radiant,,"68,06 %"
bacnet.point.analog.Value,Selector Corba TR P2,1 Baixa 2 Mitja 3 Alta,"2,00"
bacnet.point.analog.Value,Selector Corba TR P3,1 Baixa 2 Mitja 3 Alta,"2,00"
bacnet.point.analog.Value,Selector Corba TR PB i P1,1 Baixa 2 Mitja 3 Alta,"2,00"
bacnet.File,SXWconfiguration,File that contains all configuration data needed to back up and restore this device,
bacnet.point.analog.Input,T Ambient P1 Menjador,,"24,49"
bacnet.point.analog.Input,T Ambient P1 Passad Curt,,"25,89"
bacnet.point.analog.Input,T Ambient P1 Passad Llarg,,"25,45"
bacnet.point.analog.Input,T Ambient P1 Sala Estar,,"24,43"
bacnet.point.analog.Input,T Ambient P1 Zona Dia,,"24,40"
bacnet.point.analog.Input,T Ambient P2 Menjador,,"24,23"
bacnet.point.analog.Input,T Ambient P2 Passad Curt,,"24,95"
bacnet.point.analog.Input,T Ambient P2 Passad Llarg,,"23,62"
bacnet.point.analog.Input,T Ambient P2 Sala Estar,,"25,14"
bacnet.point.analog.Input,T Ambient P3 Menjador,,"23,46"
bacnet.point.analog.Input,T Ambient P3 Passad Curt,,"24,29"
bacnet.point.analog.Input,T Ambient P3 Passad Llarg,,"24,22"
bacnet.point.analog.Input,T Ambient P3 Sala Estar,,"23,57"
bacnet.point.analog.Input,T Ambient PB Zona Dia,,"23,83"
bacnet.point.analog.Input,T Diposit Solar 1,,"47,78 °C"
bacnet.point.analog.Input,T Diposit Solar 2,,"45,76 °C"
bacnet.point.analog.Input,T Imp Clima COB Passad Curt,,"38,47"
bacnet.point.analog.Input,T Imp Clima COB Passad Llarg,,"28,97"
bacnet.point.analog.Input,T Imp P2 T Radiant,,"33,36 °C"
bacnet.point.analog.Input,T Imp P3 T Radiant,,"33,42 °C"
bacnet.point.analog.Input,T Imp PB P1 T Radiant,,"33,45 °C"
bacnet.point.analog.Input,T Primari Solar,,"50,51 °C"
bacnet.point.analog.Input,T Ret FCs A,,"85,47 °C"
bacnet.point.analog.Input,T Ret FCs B,,"84,41 °C"
bacnet.point.analog.Input,T Ret FCs C,,"85,12 °C"
bacnet.point.analog.Input,T Ret P2 T Radiant,,"32,10 °C"
bacnet.point.analog.Input,T Ret P3 T Radiant,,"31,09 °C"
bacnet.point.analog.Input,T Ret PB P1 T Radiant,,"31,22 °C"
bacnet.point.analog.Value,Temperatura Calculada Corba Alta,,"42,00"
bacnet.point.analog.Value,Temperatura Calculada Corba Baixa,,"30,55"
bacnet.point.analog.Value,Temperatura Calculada Corba Mitja,,"33,32"
bacnet.point.analog.Value,Valvula Clima COB Passad Curt,,"0,00"
bacnet.point.analog.Value,Valvula Clima COB Passad Llarg,,"14,37"
bacnet.point.analog.Value,Valvula Clima P1 Menjador,,"0,00"
bacnet.point.analog.Value,Valvula Clima P1 Passad Curt,,"0,00"
bacnet.point.analog.Value,Valvula Clima P1 Passad Llarg,,"0,00"
bacnet.point.analog.Value,Valvula Clima P1 Sala Estar,,"99,85"
bacnet.point.analog.Value,Valvula Clima P1 Zona Dia,,"0,00"
bacnet.point.analog.Value,Valvula Clima P2 Menjador,,"0,00"
bacnet.point.analog.Value,Valvula Clima P2 Passad Curt,,"0,00"
bacnet.point.analog.Value,Valvula Clima P2 Passad Llarg,,"100,00"
bacnet.point.analog.Value,Valvula Clima P2 Sala Estar,,"0,00"
bacnet.point.analog.Value,Valvula Clima P3 Menjador,,"97,20"
bacnet.point.analog.Value,Valvula Clima P3 Passad Curt,,"0,00"
bacnet.point.analog.Value,Valvula Clima P3 Passad Llarg,,"0,00"
bacnet.point.analog.Value,Valvula Clima P3 Sala Estar,,"0,00"
bacnet.point.analog.Value,Valvula Clima PB Zona Dia,,"40,31"
bacnet.point.analog.Value,Velocitat Ventilador Clima COB Passad Curt,,"100,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima COB Passad Llarg,,"100,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P1 Menjador,,"100,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P1 Passad Curt,,"33,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P1 Passad Llarg,,"33,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P1 Sala Estar,,"66,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P1 Zona Dia,,"0,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P2 Menjador,,"0,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P2 Passad Curt,,"0,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P2 Passad Llarg,,"100,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P2 Sala Estar,,"0,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P3 Menjador,,"33,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P3 Passad Curt,,"0,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P3 Passad Llarg,,"0,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima P3 Sala Estar,,"33,00"
bacnet.point.analog.Value,Velocitat Ventilador Clima PB Zona Dia,,"66,00"
